model,fhd_ultra,fhd_medium,qhd_ultra,uhd_ultra,specs
GeForce RTX 4090,159.9,132.7,97.8,53.5,"AD102, 16384 shaders, 2520MHz, 24GB GDDR6X@21Gbps, 1008GB/s, 450W"
GeForce RTX 4080,132.9,104.8,71.3,36.7,"AD103, 9728 shaders, 2505MHz, 16GB GDDR6X@22.4Gbps, 717GB/s, 320W"
GeForce RTX 3090 Ti,114.5,86.7,59.7,30.9,"GA102, 10752 shaders, 1860MHz, 24GB GDDR6X@21Gbps, 1008GB/s, 450W"
GeForce RTX 4070 Ti,114.4,86.0,56.8,28.3,"AD104, 7680 shaders, 2610MHz, 12GB GDDR6X@21Gbps, 504GB/s, 285W"
GeForce RTX 3090,107.6,78.7,53.6,27.2,"GA102, 10496 shaders, 1695MHz, 24GB GDDR6X@19.5Gbps, 936GB/s, 350W"
Radeon RX 7900 XTX,107.5,79.7,52.8,26.1,"Navi 31, 6144 shaders, 2500MHz, 24GB GDDR6@20Gbps, 960GB/s, 355W"
GeForce RTX 3080 Ti,105.0,76.6,52.2,26.5,"GA102, 10240 shaders, 1665MHz, 12GB GDDR6X@19Gbps, 912GB/s, 350W"
GeForce RTX 3080 12GB,103.1,75.0,50.7,25.4,"GA102, 8960 shaders, 1845MHz, 12GB GDDR6X@19Gbps, 912GB/s, 400W"
Radeon RX 7900 XT,97.4,70.5,46.0,22.2,"Navi 31, 5736 shaders, 2400MHz, 20GB GDDR6@20Gbps, 800GB/s, 315W"
GeForce RTX 4070,97.2,69.4,45.2,22.0,"AD104, 5888 shaders, 2475MHz, 12GB GDDR6X@21Gbps, 504GB/s, 200W"
GeForce RTX 3080,94.8,68.7,46.3,22.8,"GA102, 8704 shaders, 1710MHz, 10GB GDDR6X@19Gbps, 760GB/s, 320W"
GeForce RTX 3070 Ti,80.2,55.8,36.1,,"GA104, 6144 shaders, 1770MHz, 8GB GDDR6X@19Gbps, 608GB/s, 290W"
