,Model,1080p_Ultra,1080p_Medium,1440p_Ultra,4K_Ultra,Specs
0,GeForce RTX 4090,100.0% (151.6fps),100.0% (189.6fps),100.0% (143.1fps),100.0% (114.1fps),"AD102, 16384 shaders, 2520MHz, 24GB GDDR6X@21Gbps, 1008GB/s, 450W"
1,Radeon RX 7900 XTX,97.3% (147.5fps),98.7% (187.2fps),93.4% (133.7fps),81.6% (93.0fps),"Navi 31, 6144 shaders, 2500MHz, 24GB GDDR6@20Gbps, 960GB/s, 355W"
2,GeForce RTX 4080,94.0% (142.6fps),97.3% (184.4fps),90.1% (129.0fps),77.8% (88.7fps),"AD103, 9728 shaders, 2505MHz, 16GB GDDR6X@22.4Gbps, 717GB/s, 320W"
3,Radeon RX 7900 XT,93.1% (141.2fps),96.6% (183.0fps),86.9% (124.3fps),69.8% (79.6fps),"Navi 31, 5736 shaders, 2400MHz, 20GB GDDR6@20Gbps, 800GB/s, 315W"
4,Radeon RX 6950 XT,89.6% (135.8fps),98.9% (187.4fps),79.5% (113.7fps),59.3% (67.6fps),"Navi 21, 5120 shaders, 2310MHz, 16GB GDDR6@18Gbps, 576GB/s, 335W"
5,GeForce RTX 4070 Ti,89.3% (135.4fps),95.4% (180.9fps),80.5% (115.1fps),62.9% (71.8fps),"AD104, 7680 shaders, 2610MHz, 12GB GDDR6X@21Gbps, 504GB/s, 285W"
6,GeForce RTX 3090 Ti,87.5% (132.6fps),94.3% (178.8fps),80.1% (114.7fps),67.0% (76.4fps),"GA102, 10752 shaders, 1860MHz, 24GB GDDR6X@21Gbps, 1008GB/s, 450W"
7,Radeon RX 6900 XT,87.0% (132.0fps),97.7% (185.3fps),75.9% (108.6fps),55.6% (63.5fps),"Navi 21, 5120 shaders, 2250MHz, 16GB GDDR6@16Gbps, 512GB/s, 300W"
8,GeForce RTX 3090,84.1% (127.6fps),92.7% (175.8fps),75.4% (107.9fps),62.3% (71.0fps),"GA102, 10496 shaders, 1695MHz, 24GB GDDR6X@19.5Gbps, 936GB/s, 350W"
9,Radeon RX 6800 XT,84.0% (127.3fps),95.6% (181.2fps),72.0% (103.0fps),52.1% (59.4fps),"Navi 21, 4608 shaders, 2250MHz, 16GB GDDR6@16Gbps, 512GB/s, 300W"
10,Radeon RX 7800 XT,83.9% (127.2fps),95.8% (181.5fps),72.7% (104.0fps),53.2% (60.7fps),"Navi 32, 3840 shaders, 2430MHz, 16GB GDDR6@19.5Gbps, 624GB/s, 263W"
11,GeForce RTX 3080 Ti,83.1% (126.0fps),91.5% (173.4fps),74.0% (105.8fps),60.6% (69.1fps),"GA102, 10240 shaders, 1665MHz, 12GB GDDR6X@19Gbps, 912GB/s, 350W"
12,GeForce RTX 3080 12GB,81.9% (124.2fps),90.2% (170.9fps),72.7% (104.0fps),58.7% (67.0fps),"GA102, 8960 shaders, 1845MHz, 12GB GDDR6X@19Gbps, 912GB/s, 400W"
13,GeForce RTX 4070,81.5% (123.6fps),93.0% (176.3fps),69.1% (98.9fps),50.2% (57.2fps),"AD104, 5888 shaders, 2475MHz, 12GB GDDR6X@21Gbps, 504GB/s, 200W"
14,GeForce RTX 3080,78.5% (119.0fps),89.2% (169.2fps),68.5% (98.1fps),54.7% (62.4fps),"GA102, 8704 shaders, 1710MHz, 10GB GDDR6X@19Gbps, 760GB/s, 320W"
15,Radeon RX 6800,76.7% (116.3fps),91.8% (174.0fps),63.1% (90.2fps),44.6% (50.9fps),"Navi 21, 3840 shaders, 2105MHz, 16GB GDDR6@16Gbps, 512GB/s, 250W"
16,Radeon RX 7700 XT,75.0% (113.7fps),89.3% (169.4fps),63.5% (90.9fps),44.1% (50.2fps),"Navi 32, 3456 shaders, 2544MHz, 12GB GDDR6@18Gbps, 432GB/s, 245W"
17,GeForce RTX 3070 Ti,69.8% (105.8fps),85.1% (161.3fps),59.0% (84.4fps),41.8% (47.7fps),"GA104, 6144 shaders, 1770MHz, 8GB GDDR6X@19Gbps, 608GB/s, 290W"
18,Radeon RX 6750 XT,68.7% (104.2fps),87.0% (164.9fps),54.3% (77.7fps),37.5% (42.8fps),"Navi 22, 2560 shaders, 2600MHz, 12GB GDDR6@18Gbps, 432GB/s, 250W"
19,GeForce RTX 4060 Ti 16GB,67.2% (102.0fps),85.7% (162.5fps),52.9% (75.7fps),36.5% (41.6fps),"AD106, 4352 shaders, 2535MHz, 16GB GDDR6@18Gbps, 288GB/s, 160W"
20,GeForce RTX 4060 Ti,67.1% (101.7fps),84.3% (159.8fps),52.8% (75.5fps),34.7% (39.6fps),"AD106, 4352 shaders, 2535MHz, 8GB GDDR6@18Gbps, 288GB/s, 160W"
21,GeForce RTX 3070,66.3% (100.5fps),82.4% (156.2fps),55.2% (79.0fps),38.9% (44.4fps),"GA104, 5888 shaders, 1725MHz, 8GB GDDR6@14Gbps, 448GB/s, 220W"
22,Radeon RX 6700 XT,66.1% (100.3fps),84.7% (160.6fps),51.4% (73.5fps),35.3% (40.3fps),"Navi 22, 2560 shaders, 2581MHz, 12GB GDDR6@16Gbps, 384GB/s, 230W"
23,Titan RTX,65.5% (99.3fps),82.6% (156.6fps),55.6% (79.5fps),41.9% (47.8fps),"TU102, 4608 shaders, 1770MHz, 24GB GDDR6@14Gbps, 672GB/s, 280W"
24,GeForce RTX 2080 Ti,64.7% (98.1fps),81.2% (154.0fps),53.8% (77.0fps),39.4% (44.9fps),"TU102, 4352 shaders, 1545MHz, 11GB GDDR6@14Gbps, 616GB/s, 250W"
25,GeForce RTX 3060 Ti,60.9% (92.3fps),78.2% (148.2fps),49.6% (71.0fps), ,"GA104, 4864 shaders, 1665MHz, 8GB GDDR6@14Gbps, 448GB/s, 200W"
26,GeForce RTX 2080 Super,57.3% (86.8fps),74.7% (141.7fps),46.0% (65.8fps),32.2% (36.7fps),"TU104, 3072 shaders, 1815MHz, 8GB GDDR6@15.5Gbps, 496GB/s, 250W"
